time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-30 00:00:00+00:00,15,11,106,27
2025-10-01 00:00:00+00:00,8,7,164,34
2025-10-02 00:00:00+00:00,26,9,148,42
2025-10-03 00:00:00+00:00,55,25,82,19
2025-10-04 00:00:00+00:00,19,13,82,10
2025-10-05 00:00:00+00:00,15,10,91,27
2025-10-06 00:00:00+00:00,21,10,143,25
2025-10-07 00:00:00+00:00,24,9,182,22
2025-10-08 00:00:00+00:00,19,11,89,15
2025-10-09 00:00:00+00:00,8,8,98,13
2025-10-10 00:00:00+00:00,12,9,104,17
2025-10-11 00:00:00+00:00,10,9,98,19
2025-10-12 00:00:00+00:00,7,6,36,12
2025-10-13 00:00:00+00:00,14,7,38,12
