url_path,views_total,views_unique
/shalenMathew/Quotes-app,59,33
/shalenMathew/Quotes-app/tree/master/app,5,5
/shalenMathew/Quotes-app/tree/master/app/src,4,4
/shalenMathew/Quotes-app/tree/master/app/src/main,4,4
/shalenMathew/Quotes-app/tree/master/app/src/main/java/com/shalenmathew/quotesapp,4,3
/shalenMathew/Quotes-app/tree/master/app/src/main/java/com/shalenmathew/quotesapp/data,4,2
/shalenMathew/Quotes-app/releases/tag/v4.3,3,3
/shalenMathew/Quotes-app/releases,3,2
/shalenMathew/Quotes-app/blob/master/app/src/main/java/com/shalenmathew/quotesapp/data/local/QuoteDatabase.kt,3,1
/shalenMathew/Quotes-app/discussions,2,2
