time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-22 00:00:00+00:00,122,41,11,2
2026-04-23 00:00:00+00:00,87,33,6,3
2026-04-24 00:00:00+00:00,91,31,10,5
2026-04-25 00:00:00+00:00,66,30,34,4
2026-04-26 00:00:00+00:00,26,10,6,4
2026-04-27 00:00:00+00:00,124,35,6,6
2026-04-28 00:00:00+00:00,29,13,4,3
2026-04-29 00:00:00+00:00,107,14,2,2
2026-04-30 00:00:00+00:00,36,15,70,33
2026-05-01 00:00:00+00:00,37,12,40,26
2026-05-02 00:00:00+00:00,97,24,32,19
2026-05-03 00:00:00+00:00,128,31,84,10
2026-05-04 00:00:00+00:00,240,52,39,11
2026-05-05 00:00:00+00:00,74,20,11,10
