url_path,views_total,views_unique
/shalenMathew/Quotes-app,111,61
/shalenMathew/Quotes-app/tree/master/app,29,14
/shalenMathew/Quotes-app/issues,20,8
/shalenMathew/Quotes-app/tree/master/app/src/main,17,9
/shalenMathew/Quotes-app/blob/master/app/src/main/java/com/shalenmathew/quotesapp/presentation/screens/home_screen/HomeScreen.kt,17,5
/shalenMathew/Quotes-app/tree/master/app/src,13,8
/shalenMathew/Quotes-app/pull/91,11,4
/shalenMathew/Quotes-app/pull/92,10,3
/shalenMathew/Quotes-app/pulls,9,3
/shalenMathew/Quotes-app/tree/master/app/src/main/java/com/shalenmathew/quotesapp,8,5
