time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-17 00:00:00+00:00,5,5,9.0,6.0
2025-09-18 00:00:00+00:00,4,3,4.0,3.0
2025-09-19 00:00:00+00:00,9,5,1.0,1.0
2025-09-20 00:00:00+00:00,13,11,5.0,5.0
2025-09-21 00:00:00+00:00,1,1,,
2025-09-22 00:00:00+00:00,6,6,5.0,4.0
2025-09-23 00:00:00+00:00,5,5,7.0,3.0
2025-09-24 00:00:00+00:00,5,1,72.0,17.0
2025-09-25 00:00:00+00:00,3,3,,
2025-09-26 00:00:00+00:00,6,3,7.0,6.0
2025-09-27 00:00:00+00:00,5,4,45.0,9.0
2025-09-28 00:00:00+00:00,17,16,128.0,9.0
2025-09-29 00:00:00+00:00,26,18,49.0,17.0
2025-09-30 00:00:00+00:00,14,10,106.0,27.0
